,Pre: Q1,Pre: Q3,L1: Q1,L1: Q3,E1: Q1,E1: Q3,E2: Q1,E2: Q3,E3: Q1,E3: Q3,R1: Q1,R1: Q3,R2: Q1,R2: Q3,action mode,labels
set2_control,0.0216545,0.023176,0.0228775,0.03248725,0.0270175,0.06364875,0.0227995,0.0261935,0.02245075,0.02505025,0.023741,0.02572,0.02195625,0.02429,Wildtype,0
set1_control,0.01741425,0.023438875,0.022199125,0.06244675,0.03794225,0.101710375,0.0207985,0.0473695,0.017594125,0.01892325,0.018137,0.0188155,0.016434625,0.018342375,Wildtype,0
C5,0.028135,0.03135,0.036173,0.2187325,0.040095,0.085525,0.029661,0.034618,0.028538,0.029666,0.028363,0.02961375,0.0280125,0.02956175,vesicular ACh transport antagonist,2
C6,0.0328825,0.035444,0.053668,0.2729225,0.04667725,0.10833,0.033404,0.038202,0.032351,0.033941,0.03225775,0.03392025,0.03105725,0.03374,GABAA pore blocker,1
C10,0.025721,0.027784,0.0288815,0.1892175,0.03776075,0.09749375,0.027366,0.034021,0.025784,0.027301,0.02553575,0.02780075,0.02549475,0.0266605,nAChR orthosteric agonist,3
C11,0.028637,0.032697,0.04614925,0.2197475,0.049377,0.1384125,0.030547,0.050267,0.028725,0.03006,0.02839175,0.029769,0.0266135,0.03083725,nAChR orthosteric agonist,3
C12,0.02497,0.0316265,0.04163025,0.26468,0.03707275,0.0935725,0.027238,0.044115,0.025031,0.026644,0.0251355,0.02789575,0.0246715,0.02724675,nAChR orthosteric agonist,3
C13,0.02564825,0.0325695,0.035017125,0.23458875,0.054716125,0.12998125,0.0274775,0.0355205,0.0241865,0.025329,0.023544,0.024619125,0.023607625,0.024984375,nAChR orthosteric agonist,3
C14,0.0300155,0.0371385,0.03265625,0.159445,0.040881375,0.10230675,0.030334,0.037468,0.0277505,0.031785,0.02765425,0.030709,0.029280875,0.03103425,nAChR orthosteric agonist,3
C15,0.0235705,0.02768525,0.030987125,0.11349375,0.061455,0.12574625,0.0265455,0.0421345,0.0242275,0.025818,0.024236875,0.025264375,0.024048625,0.024892875,GABAA pore blocker,1
C16,0.0295555,0.033269,0.03006725,0.03593725,0.07096775,0.1340575,0.035689,0.10304,0.029538,0.031228,0.02873125,0.03045725,0.0284375,0.03046975,GABAA pore blocker,1
C17,0.02468675,0.03027375,0.0284195,0.04577725,0.030154375,0.04714075,0.0252305,0.0306365,0.0253085,0.0266,0.025181625,0.026086875,0.02472875,0.02656625,nAChR orthosteric agonist,3
C18,0.0234405,0.02722,0.024880125,0.030050875,0.03981725,0.0570775,0.0264865,0.0452625,0.023072,0.0245965,0.022551125,0.024152375,0.022438,0.02460325,GABAA pore blocker,1
C19,0.0233885,0.02462225,0.023382875,0.024224875,0.023811625,0.024851375,0.023549,0.0245935,0.023501,0.024245,0.02354775,0.02449225,0.0235035,0.024288125,vesicular ACh transport antagonist,2
C20,0.02409975,0.0251025,0.02415675,0.025558125,0.02622525,0.0291535,0.0241075,0.025829,0.0239895,0.0242905,0.024152,0.02467725,0.02370275,0.024320625,vesicular ACh transport antagonist,2
C21,0.0255275,0.0264305,0.02542075,0.02646,0.02598075,0.02737075,0.02561,0.026998,0.025432,0.026119,0.025469,0.025991,0.02532775,0.025982,vesicular ACh transport antagonist,2
C22,0.022197,0.02382,0.0224785,0.02725,0.0264035,0.07068075,0.023421,0.027278,0.022035,0.023635,0.0222185,0.02398725,0.02205275,0.0239855,vesicular ACh transport antagonist,2
C23,0.029928,0.0333985,0.03045575,0.04788275,0.04217975,0.11190975,0.031966,0.042784,0.027372,0.028705,0.02701075,0.02790725,0.0272615,0.02806525,GABAA pore blocker,1
C24,0.02749275,0.0337445,0.029148625,0.038139,0.038903375,0.110613375,0.031958,0.0427805,0.0286235,0.02975,0.0294255,0.033149375,0.028346875,0.0297455,nAChR orthosteric antagonist,4
C25,0.025492,0.028848,0.0258225,0.0290645,0.0325485,0.057322,0.024648,0.030918,0.027196,0.028667,0.02650925,0.0286235,0.0275245,0.02896775,nAChR orthosteric antagonist,4
C26,0.0265845,0.0354065,0.02816025,0.038576,0.02667075,0.03301225,0.0281,0.031695,0.026224,0.030396,0.0241915,0.031404,0.0262785,0.02876175,TRPV agonist,5
C27,0.0272485,0.03150575,0.029611375,0.129795,0.039127625,0.076689375,0.026315,0.0327915,0.0252485,0.0264335,0.02519875,0.026303875,0.02520175,0.0262955,GABAA allosteric antagonist,6
C28,0.0261795,0.033146,0.02687825,0.04624225,0.03144,0.06951875,0.028271,0.033913,0.026474,0.028895,0.02606075,0.02868225,0.024845,0.02731375,GABAA allosteric antagonist,6
C29,0.0281385,0.032934,0.03011525,0.05609625,0.03681075,0.0765765,0.028313,0.032292,0.027322,0.028915,0.027177,0.0305255,0.02699925,0.02769475,GABAA allosteric antagonist,6
C30,0.0256995,0.030862,0.02732725,0.078606375,0.029646125,0.055053875,0.026559,0.031528,0.02541,0.027391,0.024445,0.0263015,0.02458,0.026805125,TRPV agonist,5
C31,0.0277995,0.0356645,0.0316785,0.1085575,0.03372825,0.05693225,0.031073,0.033879,0.028625,0.031632,0.0302275,0.03173725,0.02805825,0.03142075,RyR agonist,7
C32,0.0296255,0.031976,0.0312055,0.03631125,0.03258575,0.04403875,0.029643,0.031384,0.029192,0.030843,0.02893525,0.0308915,0.02917225,0.0310905,RyR agonist,7
C33,0.0327315,0.03811,0.0354525,0.10338625,0.0411495,0.09061875,0.033629,0.038875,0.033074,0.034567,0.032951,0.036663,0.032216,0.03540125,TRPV agonist,5
C34,0.0281445,0.031363,0.032393875,0.19189125,0.051607125,0.16679625,0.0294905,0.036784,0.0282525,0.0293845,0.027982375,0.029160125,0.02795725,0.028955875,GABAA allosteric antagonist,6
C35,0.03070225,0.033373,0.0322875,0.074566,0.04205625,0.110601375,0.0311145,0.0370405,0.0304,0.031853,0.029838,0.031889,0.029635,0.03144925,nAChR orthosteric antagonist,4
C36,0.0338235,0.037328,0.03737975,0.12815,0.042277,0.10316775,0.034668,0.03823,0.032083,0.034245,0.03178575,0.03392275,0.0311825,0.03381975,GABAA allosteric antagonist,6
C37,0.033883,0.0386165,0.0415745,0.17579,0.04598325,0.08128225,0.035875,0.039013,0.034926,0.036112,0.034873,0.03627225,0.034776,0.0358755,GABAA allosteric antagonist,6
C38,0.0288685,0.032429,0.03148525,0.0737375,0.0373615,0.0875925,0.029123,0.03397,0.028025,0.030038,0.028997,0.0300745,0.027845,0.03018225,GABAA allosteric antagonist,6
C39,0.035784,0.0389175,0.036993,0.06375525,0.04490475,0.120595,0.036878,0.042278,0.03472,0.036003,0.034481,0.03516425,0.03475075,0.03601375,GABAA allosteric antagonist,6
C40,0.030026,0.033869,0.03168825,0.04038225,0.033333,0.045154,0.030223,0.032508,0.029269,0.030882,0.0294625,0.03047,0.02869625,0.0297885,GABAA allosteric antagonist,6
C41,0.03154975,0.0348955,0.031996375,0.03549525,0.034534875,0.064373125,0.030276,0.032291,0.0294805,0.030776,0.029616375,0.031600125,0.029844125,0.030995875,nAChR orthosteric antagonist,4
C42,0.033736,0.0370855,0.0342135,0.038929,0.04053875,0.055965,0.033748,0.038559,0.033048,0.034196,0.03268525,0.03407175,0.03282725,0.03458925,GABAA allosteric antagonist,6
C43,0.028596,0.0318615,0.03011,0.036181,0.030157,0.03092475,0.029415,0.030748,0.029112,0.030187,0.0293785,0.0302,0.02906025,0.03074625,nAChR orthosteric antagonist,4
C44,0.030539,0.03198025,0.031378125,0.033226625,0.033086,0.039629375,0.0309615,0.0324775,0.0305845,0.031696,0.030696375,0.03125775,0.030488375,0.03172075,GABAA pore blocker,1
C45,0.0311575,0.033732,0.032069,0.038978,0.03580225,0.04606575,0.032357,0.034495,0.029179,0.031611,0.03159775,0.0331065,0.029346,0.03335675,GABAA allosteric antagonist,6
C46,0.027709,0.029622,0.0279455,0.0305835,0.03067775,0.04389375,0.028034,0.030386,0.028041,0.028746,0.02761175,0.02858625,0.02743175,0.02885575,GABAA pore blocker,1
C47,0.03441675,0.039394,0.03587225,0.04198525,0.050931625,0.127725,0.033759,0.0379005,0.0326815,0.034459,0.0329105,0.035086625,0.033414375,0.035226625,GABAA allosteric antagonist,6
C48,0.03198475,0.034054,0.032109,0.037557875,0.03408425,0.04370675,0.032397,0.036331,0.031846,0.033713,0.03151725,0.0329325,0.031430875,0.0328665,GABAA allosteric antagonist,6
C49,0.02652075,0.032009,0.031328,0.11959125,0.04543175,0.158925,0.0286245,0.036853,0.0273905,0.0285785,0.027215125,0.02931725,0.026761375,0.027978875,GABAA allosteric antagonist,6
C50,0.031127,0.032783,0.03484425,0.085134625,0.041091125,0.088585625,0.0324925,0.036022,0.031287,0.0326265,0.031130375,0.032373875,0.031176125,0.0324445,GABAA pore blocker,1
C51,0.031439,0.0349605,0.03623975,0.223915,0.04518525,0.1380425,0.03182,0.035952,0.030576,0.032543,0.03055675,0.03195025,0.030512,0.03139025,TRPV agonist,5
C52,0.0312345,0.036551,0.03335825,0.040522,0.0384705,0.076023,0.032406,0.034384,0.029405,0.032018,0.032402,0.037052,0.030188,0.03326925,TRPV agonist,5
C53,0.0282135,0.032416,0.02915625,0.0310015,0.02934425,0.0393545,0.029725,0.033051,0.028238,0.031008,0.027939,0.02979525,0.028066,0.031934,TRPV agonist,5
C54,0.027111,0.0318835,0.02966,0.05916625,0.0317685,0.039202,0.027203,0.031404,0.02604,0.028326,0.02568625,0.02893675,0.025035,0.026748,GABAA allosteric antagonist,6
C55,0.02486375,0.02718875,0.026151625,0.031542375,0.029214375,0.037101625,0.0243085,0.028998,0.0246885,0.025761,0.02470325,0.0259195,0.024256125,0.026022125,GABAA pore blocker,1
C56,0.026591,0.03054725,0.028099875,0.040633875,0.036286125,0.088193875,0.0279515,0.034788,0.027392,0.028273,0.027257125,0.027719,0.0264955,0.028522,nAChR orthosteric antagonist,4
